SAMPLING DATE,SO2 µgm3,NO2 µgm3,PM10 µgm3 ,PM2.5 µgm3 ,AQI
04112020,40,,2,4.5,40
06112020,44,,2,4.5,44
11112020,77,,2,4.5,77
13112020,19,,2,4.5,19
18112020,28,,2,4.5,28
20112020,50,,2,4.5,50
25112020,76,,2,11,76
27112020,54,,2,11,54
01122020,47,,2,5,47
04122020,66,,2,11,66
09122020,59,,9,5,59
11122020,30,,2,9,30
16122020,62,,2,10,62
18122020,106,,2,12,104
22122020,61,,2,10,61
12422020,58,,2,11,58
30122020,98,,2,11,98
01012021,69,,2,12,69
06012021,46,,2,11,46
08012021,41,,2,13,41
13012021,69,63,2,12,110
15012021,75,42,2,13,75
20012021,78,56,2,12,93
22012021,78,85,2,13,183
27012021,115,82,2,10,173
29012021,100,91,2,11,203
03022021,67,37,2,5,67
05022021,99,57,2,12,99
10022021,76,36,2,15,76
12122021,117,60,2,24,111
17022021,111,65,2,22,117
19022021,69,74,2,21,147
24022021,78,21,2,16,78
26022021,83,21,2,23,83
03032021,69,10,2,22,69
05032021,88,25,2,11,88
10032021,66,9,2,22,66
12032021,73,45,2,20,75
17032021,72,12,2,27,72
19032021,125,46,2,21,117
24032021,71,45,2,11,75
26032021,89,66,12,25,120
30032021,59,45,2,26,75
